"Label (Grouping)","SEX AND AGE!!Total population","Total housing units"
"    Estimate","174,621","72,376"
"    Percent","174,621","(X)"
"Milledgeville, GA Micro Area","",""
"    Estimate","52,366","25,032"
"    Percent","52,366","(X)"
"Milwaukee-Waukesha, WI Metro Area","",""
"    Estimate","1,568,940","693,549"
"    Percent","1,568,940","(X)"
"Minden, LA Micro Area","",""
"    Estimate","36,761","18,325"
"    Percent","36,761","(X)"
"Mineral Wells, TX Micro Area","",""
"    Estimate","28,569","15,138"
"    Percent","28,569","(X)"
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","",""
"    Estimate","3,678,328","1,509,511"
"    Percent","3,678,328","(X)"
"Minot, ND Micro Area","",""
"    Estimate","77,140","36,387"
"    Percent","77,140","(X)"
"Missoula, MT Metro Area","",""
"    Estimate","118,541","55,084"
"    Percent","118,541","(X)"
"Mitchell, SD Micro Area","",""
"    Estimate","23,409","10,786"
"    Percent","23,409","(X)"
"Moberly, MO Micro Area","",""
"    Estimate","24,652","10,801"
"    Percent","24,652","(X)"
"Mobile, AL Metro Area","",""
"    Estimate","429,312","192,624"
"    Percent","429,312","(X)"
"Modesto, CA Metro Area","",""
"    Estimate","552,063","183,317"
"    Percent","552,063","(X)"
"Monroe, LA Metro Area","",""
"    Estimate","206,072","92,549"
"    Percent","206,072","(X)"
"Monroe, MI Metro Area","",""
"    Estimate","154,823","65,946"
"    Percent","154,823","(X)"
"Montgomery, AL Metro Area","",""
"    Estimate","384,740","171,555"
"    Percent","384,740","(X)"
"Montrose, CO Micro Area","",""
"    Estimate","47,759","22,570"
"    Percent","47,759","(X)"
"Morehead City, NC Micro Area","",""
"    Estimate","68,353","51,096"
"    Percent","68,353","(X)"
"Morgan City, LA Micro Area","",""
"    Estimate","49,114","22,516"
"    Percent","49,114","(X)"
"Morgantown, WV Metro Area","",""
"    Estimate","140,194","64,740"
"    Percent","140,194","(X)"
"Morristown, TN Metro Area","",""
"    Estimate","143,196","64,105"
"    Percent","143,196","(X)"
"Moscow, ID Micro Area","",""
"    Estimate","39,872","17,301"
"    Percent","39,872","(X)"
"Moses Lake, WA Micro Area","",""
"    Estimate","99,145","38,851"
"    Percent","99,145","(X)"
"Moultrie, GA Micro Area","",""
"    Estimate","45,813","19,143"
"    Percent","45,813","(X)"
"Mountain Home, AR Micro Area","",""
"    Estimate","41,801","22,747"
"    Percent","41,801","(X)"
"Mountain Home, ID Micro Area","",""
"    Estimate","28,752","12,119"
"    Percent","28,752","(X)"
"Mount Airy, NC Micro Area","",""
"    Estimate","71,429","33,549"
"    Percent","71,429","(X)"
"Mount Gay-Shamrock, WV Micro Area","",""
"    Estimate","32,350","14,864"
"    Percent","32,350","(X)"
"Mount Pleasant, MI Micro Area","",""
"    Estimate","64,938","28,580"
"    Percent","64,938","(X)"
"Mount Pleasant, TX Micro Area","",""
"    Estimate","43,844","17,851"
"    Percent","43,844","(X)"
"Mount Sterling, KY Micro Area","",""
"    Estimate","47,101","21,022"
"    Percent","47,101","(X)"
"Mount Vernon, IL Micro Area","",""
"    Estimate","37,043","16,659"
"    Percent","37,043","(X)"
"Mount Vernon, OH Micro Area","",""
"    Estimate","62,657","25,865"
"    Percent","62,657","(X)"
"Mount Vernon-Anacortes, WA Metro Area","",""
"    Estimate","129,480","55,875"
"    Percent","129,480","(X)"
"Muncie, IN Metro Area","",""
"    Estimate","112,156","51,613"
"    Percent","112,156","(X)"
"Murray, KY Micro Area","",""
"    Estimate","37,345","17,983"
"    Percent","37,345","(X)"
"Muscatine, IA Micro Area","",""
"    Estimate","42,968","18,386"
"    Percent","42,968","(X)"
"Muskegon, MI Metro Area","",""
"    Estimate","175,947","74,639"
"    Percent","175,947","(X)"
"Muskogee, OK Micro Area","",""
"    Estimate","66,606","29,435"
"    Percent","66,606","(X)"
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","",""
"    Estimate","496,299","297,218"
"    Percent","496,299","(X)"
"Nacogdoches, TX Micro Area","",""
"    Estimate","64,768","28,903"
"    Percent","64,768","(X)"
"Napa, CA Metro Area","",""
"    Estimate","137,384","55,588"
"    Percent","137,384","(X)"
"Naples-Marco Island, FL Metro Area","",""
"    Estimate","380,221","229,814"
"    Percent","380,221","(X)"
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","",""
"    Estimate","1,990,873","836,994"
"    Percent","1,990,873","(X)"
"Natchez, MS-LA Micro Area","",""
"    Estimate","48,102","23,896"
"    Percent","48,102","(X)"
"Natchitoches, LA Micro Area","",""
"    Estimate","37,478","18,605"
"    Percent","37,478","(X)"
"New Bern, NC Metro Area","",""
"    Estimate","122,678","58,926"
"    Percent","122,678","(X)"
"Newberry, SC Micro Area","",""
"    Estimate","37,918","18,313"
"    Percent","37,918","(X)"
"New Castle, IN Micro Area","",""
"    Estimate","48,913","20,978"
"    Percent","48,913","(X)"
"New Castle, PA Micro Area","",""
"    Estimate","85,907","39,647"
"    Percent","85,907","(X)"
"New Haven-Milford, CT Metro Area","",""
"    Estimate","866,377","371,281"
"    Percent","866,377","(X)"
"New Orleans-Metairie, LA Metro Area","",""
"    Estimate","1,264,357","572,691"
"    Percent","1,264,357","(X)"
"New Philadelphia-Dover, OH Micro Area","",""
"    Estimate","92,840","40,785"
"    Percent","92,840","(X)"
"Newport, OR Micro Area","",""
"    Estimate","50,334","32,094"
"    Percent","50,334","(X)"
"Newport, TN Micro Area","",""
"    Estimate","36,186","17,833"
"    Percent","36,186","(X)"
"New Ulm, MN Micro Area","",""
"    Estimate","25,880","11,765"
"    Percent","25,880","(X)"
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","",""
"    Estimate","19,908,595","7,981,356"
"    Percent","19,908,595","(X)"
"Niles, MI Metro Area","",""
"    Estimate","153,938","76,948"
"    Percent","153,938","(X)"
"Nogales, AZ Micro Area","",""
"    Estimate","47,838","18,811"
"    Percent","47,838","(X)"
"Norfolk, NE Micro Area","",""
"    Estimate","48,667","20,832"
"    Percent","48,667","(X)"
"North Platte, NE Micro Area","",""
"    Estimate","35,827","17,184"
"    Percent","35,827","(X)"
"North Port-Sarasota-Bradenton, FL Metro Area","",""
"    Estimate","844,461","462,959"
"    Percent","844,461","(X)"
"North Vernon, IN Micro Area","",""
"    Estimate","27,610","11,646"
"    Percent","27,610","(X)"
"North Wilkesboro, NC Micro Area","",""
"    Estimate","66,125","31,743"
"    Percent","66,125","(X)"
"Norwalk, OH Micro Area","",""
"    Estimate","58,518","25,519"
"    Percent","58,518","(X)"
"Norwich-New London, CT Metro Area","",""
"    Estimate","268,448","122,213"
"    Percent","268,448","(X)"
"Oak Harbor, WA Micro Area","",""
"    Estimate","86,510","42,098"
"    Percent","86,510","(X)"
"Ocala, FL Metro Area","",""
"    Estimate","378,225","179,079"
"    Percent","378,225","(X)"
"Ocean City, NJ Metro Area","",""
"    Estimate","95,456","99,525"
"    Percent","95,456","(X)"
"Odessa, TX Metro Area","",""
"    Estimate","162,300","66,082"
"    Percent","162,300","(X)"
"Ogden-Clearfield, UT Metro Area","",""
"    Estimate","696,650","236,291"
"    Percent","696,650","(X)"
"Ogdensburg-Massena, NY Micro Area","",""
"    Estimate","108,670","51,780"
"    Percent","108,670","(X)"
"Oil City, PA Micro Area","",""
"    Estimate","50,475","26,276"
"    Percent","50,475","(X)"
"Okeechobee, FL Micro Area","",""
"    Estimate","39,870","18,496"
"    Percent","39,870","(X)"
"Oklahoma City, OK Metro Area","",""
"    Estimate","1,428,923","608,642"
"    Percent","1,428,923","(X)"
"Olean, NY Micro Area","",""
"    Estimate","77,000","40,254"
"    Percent","77,000","(X)"
"Olympia-Lacey-Tumwater, WA Metro Area","",""
"    Estimate","294,272","121,682"
"    Percent","294,272","(X)"
"Omaha-Council Bluffs, NE-IA Metro Area","",""
"    Estimate","966,688","402,606"
"    Percent","966,688","(X)"
"Oneonta, NY Micro Area","",""
"    Estimate","59,678","29,965"
"    Percent","59,678","(X)"
"Ontario, OR-ID Micro Area","",""
"    Estimate","57,109","21,471"
"    Percent","57,109","(X)"
"Opelousas, LA Micro Area","",""
"    Estimate","82,574","36,840"
"    Percent","82,574","(X)"
"Orangeburg, SC Micro Area","",""
"    Estimate","84,159","41,365"
"    Percent","84,159","(X)"
"Orlando-Kissimmee-Sanford, FL Metro Area","",""
"    Estimate","2,679,298","1,094,927"
"    Percent","2,679,298","(X)"
"Oshkosh-Neenah, WI Metro Area","",""
"    Estimate","171,197","76,371"
"    Percent","171,197","(X)"
"Oskaloosa, IA Micro Area","",""
"    Estimate","22,059","9,700"
"    Percent","22,059","(X)"
"Othello, WA Micro Area","",""
"    Estimate","20,557","6,774"
"    Percent","20,557","(X)"
"Ottawa, IL Micro Area","",""
"    Estimate","148,326","68,507"
"    Percent","148,326","(X)"
"Ottawa, KS Micro Area","",""
"    Estimate","25,968","11,180"
"    Percent","25,968","(X)"
"Ottumwa, IA Micro Area","",""
"    Estimate","35,292","15,754"
"    Percent","35,292","(X)"
"Owatonna, MN Micro Area","",""
"    Estimate","37,396","15,731"
"    Percent","37,396","(X)"
"Owensboro, KY Metro Area","",""
"    Estimate","121,147","52,009"
"    Percent","121,147","(X)"
"Oxford, MS Micro Area","",""
"    Estimate","56,172","28,147"
"    Percent","56,172","(X)"
"Oxnard-Thousand Oaks-Ventura, CA Metro Area","",""
"    Estimate","842,009","293,491"
"    Percent","842,009","(X)"
"Ozark, AL Micro Area","",""
"    Estimate","49,455","22,829"
"    Percent","49,455","(X)"
"Paducah, KY-IL Micro Area","",""
"    Estimate","98,430","47,259"
"    Percent","98,430","(X)"
"Pahrump, NV Micro Area","",""
"    Estimate","51,698","25,017"
"    Percent","51,698","(X)"
"Palatka, FL Micro Area","",""
"    Estimate","73,604","36,183"
"    Percent","73,604","(X)"
"Palestine, TX Micro Area","",""
"    Estimate","58,077","20,287"
"    Percent","58,077","(X)"
"Palm Bay-Melbourne-Titusville, FL Metro Area","",""
"    Estimate","610,723","290,314"
"    Percent","610,723","(X)"
"Pampa, TX Micro Area","",""
"    Estimate","22,036","10,402"
"    Percent","22,036","(X)"
"Panama City, FL Metro Area","",""
"    Estimate","181,055","104,428"
"    Percent","181,055","(X)"
"Paragould, AR Micro Area","",""
"    Estimate","45,954","19,235"
"    Percent","45,954","(X)"
"Paris, TN Micro Area","",""
"    Estimate","32,305","16,976"
"    Percent","32,305","(X)"
"Paris, TX Micro Area","",""
"    Estimate","50,149","22,688"
"    Percent","50,149","(X)"
"Parkersburg-Vienna, WV Metro Area","",""
"    Estimate","89,474","43,030"
"    Percent","89,474","(X)"
"Parsons, KS Micro Area","",""
"    Estimate","20,096","9,542"
"    Percent","20,096","(X)"
"Payson, AZ Micro Area","",""
"    Estimate","53,419","32,519"
"    Percent","53,419","(X)"
"Pearsall, TX Micro Area","",""
"    Estimate","18,151","6,335"
"    Percent","18,151","(X)"
"Pecos, TX Micro Area","",""
"    Estimate","14,118","5,119"
"    Percent","14,118","(X)"
"Pella, IA Micro Area","",""
"    Estimate","33,487","14,179"
"    Percent","33,487","(X)"
"Pensacola-Ferry Pass-Brent, FL Metro Area","",""
"    Estimate","510,290","222,708"
"    Percent","510,290","(X)"
"Peoria, IL Metro Area","",""
"    Estimate","401,702","183,619"
"    Percent","401,702","(X)"
"Peru, IN Micro Area","",""
"    Estimate","35,952","14,901"
"    Percent","35,952","(X)"
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","",""
"    Estimate","6,232,894","2,590,451"
"    Percent","6,232,894","(X)"
"Phoenix-Mesa-Chandler, AZ Metro Area","",""
"    Estimate","4,864,209","1,996,937"
"    Percent","4,864,209","(X)"
"Picayune, MS Micro Area","",""
"    Estimate","56,351","24,869"
"    Percent","56,351","(X)"
"Pierre, SD Micro Area","",""
"    Estimate","20,791","9,421"
"    Percent","20,791","(X)"
"Pine Bluff, AR Metro Area","",""
"    Estimate","87,498","38,771"
"    Percent","87,498","(X)"
"Pinehurst-Southern Pines, NC Micro Area","",""
"    Estimate","100,759","48,595"
"    Percent","100,759","(X)"
"Pittsburg, KS Micro Area","",""
"    Estimate","39,012","18,029"
"    Percent","39,012","(X)"
"Pittsburgh, PA Metro Area","",""
"    Estimate","2,365,501","1,126,708"
"    Percent","2,365,501","(X)"
"Pittsfield, MA Metro Area","",""
"    Estimate","128,763","69,762"
"    Percent","128,763","(X)"
"Plainview, TX Micro Area","",""
"    Estimate","32,525","13,396"
"    Percent","32,525","(X)"
"Platteville, WI Micro Area","",""
"    Estimate","51,842","22,148"
"    Percent","51,842","(X)"
"Plattsburgh, NY Micro Area","",""
"    Estimate","79,839","37,309"
"    Percent","79,839","(X)"
"Plymouth, IN Micro Area","",""
"    Estimate","46,208","19,828"
"    Percent","46,208","(X)"
"Pocatello, ID Metro Area","",""
"    Estimate","95,352","38,134"
"    Percent","95,352","(X)"
"Point Pleasant, WV-OH Micro Area","",""
"    Estimate","54,764","25,679"
"    Percent","54,764","(X)"
"Ponca City, OK Micro Area","",""
"    Estimate","43,859","20,990"
"    Percent","43,859","(X)"
"Ponce, PR Metro Area","",""
"    Estimate","222,831","101,798"
"    Percent","222,831","(X)"
"Pontiac, IL Micro Area","",""
"    Estimate","35,771","15,909"
"    Percent","35,771","(X)"
"Poplar Bluff, MO Micro Area","",""
"    Estimate","53,119","24,572"
"    Percent","53,119","(X)"
"Portales, NM Micro Area","",""
"    Estimate","19,142","8,511"
"    Percent","19,142","(X)"
"Port Angeles, WA Micro Area","",""
"    Estimate","77,333","37,994"
"    Percent","77,333","(X)"
"Portland-South Portland, ME Metro Area","",""
"    Estimate","552,916","281,528"
"    Percent","552,916","(X)"
"Portland-Vancouver-Hillsboro, OR-WA Metro Area","",""
"    Estimate","2,505,312","1,036,369"
"    Percent","2,505,312","(X)"
"Port Lavaca, TX Micro Area","",""
"    Estimate","20,127","10,696"
"    Percent","20,127","(X)"
"Port St. Lucie, FL Metro Area","",""
"    Estimate","494,081","231,647"
"    Percent","494,081","(X)"
"Portsmouth, OH Micro Area","",""
"    Estimate","73,716","33,209"
"    Percent","73,716","(X)"
"Pottsville, PA Micro Area","",""
"    Estimate","143,201","67,328"
"    Percent","143,201","(X)"
"Poughkeepsie-Newburgh-Middletown, NY Metro Area","",""
"    Estimate","697,704","269,287"
"    Percent","697,704","(X)"
"Prescott Valley-Prescott, AZ Metro Area","",""
"    Estimate","237,830","121,829"
"    Percent","237,830","(X)"
"Price, UT Micro Area","",""
"    Estimate","20,338","9,623"
"    Percent","20,338","(X)"
"Prineville, OR Micro Area","",""
"    Estimate","24,987","11,236"
"    Percent","24,987","(X)"
"Providence-Warwick, RI-MA Metro Area","",""
"    Estimate","1,670,949","726,350"
"    Percent","1,670,949","(X)"
"Provo-Orem, UT Metro Area","",""
"    Estimate","677,964","199,201"
"    Percent","677,964","(X)"
"Pueblo, CO Metro Area","",""
"    Estimate","168,135","72,364"
"    Percent","168,135","(X)"
"Pullman, WA Micro Area","",""
"    Estimate","47,141","20,974"
"    Percent","47,141","(X)"
"Punta Gorda, FL Metro Area","",""
"    Estimate","189,900","111,330"
"    Percent","189,900","(X)"
"Quincy, IL-MO Micro Area","",""
"    Estimate","75,570","34,560"
"    Percent","75,570","(X)"
"Racine, WI Metro Area","",""
"    Estimate","197,068","84,455"
"    Percent","197,068","(X)"
"Raleigh-Cary, NC Metro Area","",""
"    Estimate","1,420,825","581,802"
"    Percent","1,420,825","(X)"
"Rapid City, SD Metro Area","",""
"    Estimate","140,356","62,176"
"    Percent","140,356","(X)"
"Raymondville, TX Micro Area","",""
"    Estimate","20,308","6,820"
"    Percent","20,308","(X)"
"Reading, PA Metro Area","",""
"    Estimate","428,483","170,678"
"    Percent","428,483","(X)"
"Red Bluff, CA Micro Area","",""
"    Estimate","65,484","27,440"
"    Percent","65,484","(X)"
"Redding, CA Metro Area","",""
"    Estimate","181,852","79,626"
"    Percent","181,852","(X)"
"Red Wing, MN Micro Area","",""
"    Estimate","47,697","20,905"
"    Percent","47,697","(X)"
"Reno, NV Metro Area","",""
"    Estimate","490,769","210,414"
"    Percent","490,769","(X)"
"Rexburg, ID Micro Area","",""
"    Estimate","66,006","22,892"
"    Percent","66,006","(X)"
"Richmond, IN Micro Area","",""
"    Estimate","66,522","30,782"
"    Percent","66,522","(X)"
"Richmond, VA Metro Area","",""
"    Estimate","1,316,145","553,455"
"    Percent","1,316,145","(X)"
"Richmond-Berea, KY Micro Area","",""
"    Estimate","107,093","46,221"
"    Percent","107,093","(X)"
"Rio Grande City-Roma, TX Micro Area","",""
"    Estimate","65,716","22,828"
"    Percent","65,716","(X)"
"Riverside-San Bernardino-Ontario, CA Metro Area","",""
"    Estimate","4,610,050","1,584,750"
"    Percent","4,610,050","(X)"
"Riverton, WY Micro Area","",""
"    Estimate","39,402","17,474"
"    Percent","39,402","(X)"
"Roanoke, VA Metro Area","",""
"    Estimate","314,708","147,660"
"    Percent","314,708","(X)"
"Roanoke Rapids, NC Micro Area","",""
"    Estimate","66,300","35,499"
"    Percent","66,300","(X)"
"Rochelle, IL Micro Area","",""
"    Estimate","51,672","22,640"
"    Percent","51,672","(X)"
"Rochester, MN Metro Area","",""
"    Estimate","225,911","97,342"
"    Percent","225,911","(X)"
"Rochester, NY Metro Area","",""
"    Estimate","1,086,859","489,741"
"    Percent","1,086,859","(X)"
"Rockford, IL Metro Area","",""
"    Estimate","338,050","145,222"
"    Percent","338,050","(X)"
"Rockingham, NC Micro Area","",""
"    Estimate","43,149","19,768"
"    Percent","43,149","(X)"
"Rockport, TX Micro Area","",""
"    Estimate","24,048","15,600"
"    Percent","24,048","(X)"
"Rock Springs, WY Micro Area","",""
"    Estimate","42,079","19,198"
"    Percent","42,079","(X)"
"Rocky Mount, NC Metro Area","",""
"    Estimate","144,082","66,549"
"    Percent","144,082","(X)"
"Rolla, MO Micro Area","",""
"    Estimate","44,843","20,194"
"    Percent","44,843","(X)"
"Rome, GA Metro Area","",""
"    Estimate","98,541","40,568"
"    Percent","98,541","(X)"
"Roseburg, OR Micro Area","",""
"    Estimate","111,322","49,926"
"    Percent","111,322","(X)"
"Roswell, NM Micro Area","",""
"    Estimate","64,701","26,727"
"    Percent","64,701","(X)"
"Ruidoso, NM Micro Area","",""
"    Estimate","20,222","17,698"
"    Percent","20,222","(X)"
"Russellville, AR Micro Area","",""
"    Estimate","83,817","36,233"
"    Percent","83,817","(X)"
"Ruston, LA Micro Area","",""
"    Estimate","48,323","20,491"
"    Percent","48,323","(X)"
"Rutland, VT Micro Area","",""
"    Estimate","60,585","33,906"
"    Percent","60,585","(X)"
"Sacramento-Roseville-Folsom, CA Metro Area","",""
"    Estimate","2,394,673","936,196"
"    Percent","2,394,673","(X)"
"Safford, AZ Micro Area","",""
"    Estimate","38,453","13,755"
"    Percent","38,453","(X)"
"Saginaw, MI Metro Area","",""
"    Estimate","189,821","86,101"
"    Percent","189,821","(X)"
"St. Cloud, MN Metro Area","",""
"    Estimate","199,922","83,104"
"    Percent","199,922","(X)"
"St. George, UT Metro Area","",""
"    Estimate","183,297","75,758"
"    Percent","183,297","(X)"
"St. Joseph, MO-KS Metro Area","",""
"    Estimate","121,952","53,541"
"    Percent","121,952","(X)"
"St. Louis, MO-IL Metro Area","",""
"    Estimate","2,813,523","1,261,744"
"    Percent","2,813,523","(X)"
"St. Marys, GA Micro Area","",""
"    Estimate","55,105","22,774"
"    Percent","55,105","(X)"
"St. Marys, PA Micro Area","",""
"    Estimate","30,886","16,898"
"    Percent","30,886","(X)"
"Salem, OH Micro Area","",""
"    Estimate","101,723","46,164"
"    Percent","101,723","(X)"
"Salem, OR Metro Area","",""
"    Estimate","433,415","162,981"
"    Percent","433,415","(X)"
"Salina, KS Micro Area","",""
"    Estimate","59,928","26,796"
"    Percent","59,928","(X)"
"Salinas, CA Metro Area","",""
"    Estimate","437,609","143,743"
"    Percent","437,609","(X)"
"Salisbury, MD-DE Metro Area","",""
"    Estimate","421,982","255,255"
"    Percent","421,982","(X)"
"Salt Lake City, UT Metro Area","",""
"    Estimate","1,254,675","454,070"
"    Percent","1,254,675","(X)"
"San Angelo, TX Metro Area","",""
"    Estimate","122,229","52,835"
"    Percent","122,229","(X)"
"San Antonio-New Braunfels, TX Metro Area","",""
"    Estimate","2,570,862","1,015,924"
"    Percent","2,570,862","(X)"
"San Diego-Chula Vista-Carlsbad, CA Metro Area","",""
"    Estimate","3,289,701","1,230,349"
"    Percent","3,289,701","(X)"
"Sandpoint, ID Micro Area","",""
"    Estimate","47,976","26,374"
"    Percent","47,976","(X)"
"Sandusky, OH Micro Area","",""
"    Estimate","75,299","38,298"
"    Percent","75,299","(X)"
"Sanford, NC Micro Area","",""
"    Estimate","63,560","26,560"
"    Percent","63,560","(X)"
"San Francisco-Oakland-Berkeley, CA Metro Area","",""
"    Estimate","4,692,242","1,851,003"
"    Percent","4,692,242","(X)"
"San Germán, PR Metro Area","",""
"    Estimate","124,504","67,240"
"    Percent","124,504","(X)"
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","",""
"    Estimate","1,981,584","708,772"
"    Percent","1,981,584","(X)"
"San Juan-Bayamón-Caguas, PR Metro Area","",""
"    Estimate","2,073,546","980,193"
"    Percent","2,073,546","(X)"
"San Luis Obispo-Paso Robles, CA Metro Area","",""
"    Estimate","281,712","123,968"
"    Percent","281,712","(X)"
"Santa Cruz-Watsonville, CA Metro Area","",""
"    Estimate","268,571","106,433"
"    Percent","268,571","(X)"
"Santa Fe, NM Metro Area","",""
"    Estimate","154,481","76,714"
"    Percent","154,481","(X)"
"Santa Isabel, PR Micro Area","",""
"    Estimate","20,207","9,142"
"    Percent","20,207","(X)"
"Santa Maria-Santa Barbara, CA Metro Area","",""
"    Estimate","445,213","158,807"
"    Percent","445,213","(X)"
"Santa Rosa-Petaluma, CA Metro Area","",""
"    Estimate","488,436","205,393"
"    Percent","488,436","(X)"
"Sault Ste. Marie, MI Micro Area","",""
"    Estimate","36,670","20,349"
"    Percent","36,670","(X)"
"Savannah, GA Metro Area","",""
"    Estimate","406,575","175,510"
"    Percent","406,575","(X)"
"Sayre, PA Micro Area","",""
"    Estimate","60,159","29,443"
"    Percent","60,159","(X)"
"Scottsbluff, NE Micro Area","",""
"    Estimate","37,880","17,536"
"    Percent","37,880","(X)"
"Scottsboro, AL Micro Area","",""
"    Estimate","52,618","24,706"
"    Percent","52,618","(X)"
"Scottsburg, IN Micro Area","",""
"    Estimate","24,403","10,734"
"    Percent","24,403","(X)"
"Scranton--Wilkes-Barre, PA Metro Area","",""
"    Estimate","567,287","263,631"
"    Percent","567,287","(X)"
"Searcy, AR Micro Area","",""
"    Estimate","77,118","33,395"
"    Percent","77,118","(X)"
"Seattle-Tacoma-Bellevue, WA Metro Area","",""
"    Estimate","4,001,701","1,657,075"
"    Percent","4,001,701","(X)"
"Sebastian-Vero Beach, FL Metro Area","",""
"    Estimate","160,986","83,801"
"    Percent","160,986","(X)"
"Sebring-Avon Park, FL Metro Area","",""
"    Estimate","102,339","57,605"
"    Percent","102,339","(X)"
"Sedalia, MO Micro Area","",""
"    Estimate","43,059","18,562"
"    Percent","43,059","(X)"
"Selinsgrove, PA Micro Area","",""
"    Estimate","39,797","16,003"
"    Percent","39,797","(X)"
"Selma, AL Micro Area","",""
"    Estimate","38,326","18,992"
"    Percent","38,326","(X)"
"Seneca, SC Micro Area","",""
"    Estimate","78,775","41,023"
"    Percent","78,775","(X)"
"Seneca Falls, NY Micro Area","",""
"    Estimate","33,651","16,116"
"    Percent","33,651","(X)"
"Sevierville, TN Micro Area","",""
"    Estimate","98,455","56,728"
"    Percent","98,455","(X)"
"Seymour, IN Micro Area","",""
"    Estimate","46,212","19,144"
"    Percent","46,212","(X)"
"Shawano, WI Micro Area","",""
"    Estimate","45,127","22,570"
"    Percent","45,127","(X)"
"Shawnee, OK Micro Area","",""
"    Estimate","72,734","30,051"
"    Percent","72,734","(X)"
"Sheboygan, WI Metro Area","",""
"    Estimate","117,741","52,375"
"    Percent","117,741","(X)"
"Shelby, NC Micro Area","",""
"    Estimate","99,527","43,782"
"    Percent","99,527","(X)"
"Shelbyville, TN Micro Area","",""
"    Estimate","50,533","19,813"
"    Percent","50,533","(X)"
"Shelton, WA Micro Area","",""
"    Estimate","66,053","33,461"
"    Percent","66,053","(X)"
"Sheridan, WY Micro Area","",""
"    Estimate","31,176","14,999"
"    Percent","31,176","(X)"
"Sherman-Denison, TX Metro Area","",""
"    Estimate","137,008","58,923"
"    Percent","137,008","(X)"
"Show Low, AZ Micro Area","",""
"    Estimate","107,110","56,556"
"    Percent","107,110","(X)"
"Shreveport-Bossier City, LA Metro Area","",""
"    Estimate","391,957","180,570"
"    Percent","391,957","(X)"
"Sidney, OH Micro Area","",""
"    Estimate","48,145","20,102"
"    Percent","48,145","(X)"
"Sierra Vista-Douglas, AZ Metro Area","",""
"    Estimate","125,504","59,056"
"    Percent","125,504","(X)"
"Sikeston, MO Micro Area","",""
"    Estimate","38,055","16,803"
"    Percent","38,055","(X)"
"Silver City, NM Micro Area","",""
"    Estimate","28,006","14,625"
"    Percent","28,006","(X)"
"Sioux City, IA-NE-SD Metro Area","",""
"    Estimate","149,113","60,447"
"    Percent","149,113","(X)"
"Sioux Falls, SD Metro Area","",""
"    Estimate","277,944","117,509"
"    Percent","277,944","(X)"
"Snyder, TX Micro Area","",""
"    Estimate","16,883","6,908"
"    Percent","16,883","(X)"
"Somerset, KY Micro Area","",""
"    Estimate","65,145","31,615"
"    Percent","65,145","(X)"
"Somerset, PA Micro Area","",""
"    Estimate","73,802","37,796"
"    Percent","73,802","(X)"
"Sonora, CA Micro Area","",""
"    Estimate","54,993","31,447"
"    Percent","54,993","(X)"
"South Bend-Mishawaka, IN-MI Metro Area","",""
"    Estimate","323,992","143,533"
"    Percent","323,992","(X)"
"Spartanburg, SC Metro Area","",""
"    Estimate","330,119","138,058"
"    Percent","330,119","(X)"
"Spearfish, SD Micro Area","",""
"    Estimate","26,047","14,289"
"    Percent","26,047","(X)"
"Spencer, IA Micro Area","",""
"    Estimate","16,423","8,098"
"    Percent","16,423","(X)"
"Spirit Lake, IA Micro Area","",""
"    Estimate","17,692","13,841"
"    Percent","17,692","(X)"
"Spokane-Spokane Valley, WA Metro Area","",""
"    Estimate","585,485","247,356"
"    Percent","585,485","(X)"
"Springfield, IL Metro Area","",""
"    Estimate","208,406","98,543"
"    Percent","208,406","(X)"
"Springfield, MA Metro Area","",""
"    Estimate","689,486","297,526"
"    Percent","689,486","(X)"
"Springfield, MO Metro Area","",""
"    Estimate","477,056","208,534"
"    Percent","477,056","(X)"
"Springfield, OH Metro Area","",""
"    Estimate","135,877","61,040"
"    Percent","135,877","(X)"
"Starkville, MS Micro Area","",""
"    Estimate","61,330","30,249"
"    Percent","61,330","(X)"
"State College, PA Metro Area","",""
"    Estimate","158,665","65,712"
"    Percent","158,665","(X)"
"Statesboro, GA Micro Area","",""
"    Estimate","79,829","33,086"
"    Percent","79,829","(X)"
"Staunton, VA Metro Area","",""
"    Estimate","125,355","55,256"
"    Percent","125,355","(X)"
"Steamboat Springs, CO Micro Area","",""
"    Estimate","24,944","16,642"
"    Percent","24,944","(X)"
"Stephenville, TX Micro Area","",""
"    Estimate","42,788","18,311"
"    Percent","42,788","(X)"
"Sterling, CO Micro Area","",""
"    Estimate","21,302","8,693"
"    Percent","21,302","(X)"
"Sterling, IL Micro Area","",""
"    Estimate","55,569","25,860"
"    Percent","55,569","(X)"
"Stevens Point, WI Micro Area","",""
"    Estimate","70,281","31,265"
"    Percent","70,281","(X)"
"Stillwater, OK Micro Area","",""
"    Estimate","82,058","36,748"
"    Percent","82,058","(X)"
"Stockton, CA Metro Area","",""
"    Estimate","779,445","252,327"
"    Percent","779,445","(X)"
